credit_amount,account_status,credit_purpose,credit_history,status,saving_status
1817,good,household,critical,not_single,low
12749,good,electronics,poor,single,high
1366,bad,electronics,average,not_single,low
2002,good,car,average,single,low
6872,bad,household,good,not_single,low
697,bad,car,good,single,low
1049,good,household,critical,not_single,low
10297,bad,car,average,single,low
1867,good,electronics,average,single,low
1344,good,car,poor,single,low
1747,good,household,average,single,low
1670,bad,electronics,average,not_single,low
1224,good,car,critical,single,low
522,good,electronics,critical,single,high
1498,good,electronics,average,not_single,low
1919,bad,electronics,poor,single,medium
745,bad,electronics,average,not_single,low
2063,good,electronics,average,not_single,low
6288,bad,education,average,single,low
6842,good,car,critical,single,low
3527,good,car,average,single,low
1546,good,car,average,single,low
929,good,household,average,single,low
1455,good,car,critical,single,low
1845,good,household,average,not_single,low
8358,good,car,good,not_single,high
3349,bad,household,good,single,high
2859,good,car,average,single,low
1533,bad,household,average,not_single,low
3621,bad,electronics,average,single,medium
3590,good,business,critical,not_single,low
2145,bad,business,poor,single,low
4113,bad,car,average,not_single,high
10974,bad,household,average,not_single,low
1893,good,car,average,not_single,low
1231,good,electronics,critical,not_single,high
3656,good,electronics,critical,single,low
1154,good,electronics,critical,single,low
4006,bad,car,average,single,low
3069,good,household,average,single,medium
1740,good,electronics,critical,not_single,low
2353,good,car,poor,not_single,low
3556,good,car,average,single,low
2397,bad,electronics,average,single,high
454,good,household,average,not_single,low
1715,good,electronics,average,not_single,low
2520,bad,electronics,critical,single,high
3568,good,electronics,average,not_single,low
7166,good,electronics,average,not_single,low
3939,good,car,critical,single,low
1514,good,household,average,single,medium
7393,good,car,average,single,low
1193,bad,car,good,not_single,low
7297,bad,business,average,single,low
2831,good,electronics,critical,not_single,low
1258,good,electronics,average,not_single,high
753,good,electronics,average,not_single,low
2427,good,business,poor,single,low
2538,bad,car,poor,single,low
1264,bad,car,good,not_single,medium
8386,bad,household,critical,single,low
4844,bad,business,average,single,low
2923,good,car,average,not_single,medium
8229,bad,car,average,single,low
2028,good,household,critical,single,low
1433,good,household,critical,not_single,low
6289,good,business,good,not_single,low
1409,good,electronics,average,not_single,medium
6579,good,car,average,single,low
1743,good,electronics,critical,single,low
3565,good,education,critical,single,low
1569,good,electronics,good,single,medium
1936,good,electronics,average,not_single,low
3959,good,household,average,single,low
2390,good,car,average,single,low
1736,good,household,average,not_single,low
3857,good,car,average,not_single,low
804,good,electronics,average,single,low
1845,bad,electronics,average,single,low
4576,good,car,critical,single,medium
